2019-01-20 23:12:47.450649: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-01-20 23:12:47.509345: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-20 23:12:47.509692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.367
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.12GiB
2019-01-20 23:12:47.509705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-20 23:12:47.706887: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-20 23:12:47.706919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-20 23:12:47.706925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-20 23:12:47.707050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2836 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
Using TensorFlow backend.
INFO:root:To view tensorboard, run: 'tensorboard --logdir=../tensorboard_logs/scene_classifier_cnn_d5A-v0.3'
2019-01-20 23:12:57.457646: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.530123: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.16GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.584679: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.647290: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.649338: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.699644: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.13GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714432: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.17GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.714451: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.729431: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.10GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2019-01-20 23:12:57.778383: W tensorflow/core/common_runtime/bfc_allocator.cc:211] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.07GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Found 5428 images belonging to 22 classes.
Found 1822 images belonging to 22 classes.
Epoch 1/100

  1/678 [..............................] - ETA: 38:43 - loss: 2.8818 - acc: 0.2500
168/678 [======>.......................] - ETA: 1:18 - loss: 0.4740 - acc: 0.9814
169/678 [======>.......................] - ETA: 1:18 - loss: 0.4733 - acc: 0.9815
170/678 [======>.......................] - ETA: 1:18 - loss: 0.4725 - acc: 0.9816
171/678 [======>.......................] - ETA: 1:18 - loss: 0.4714 - acc: 0.9817
172/678 [======>.......................] - ETA: 1:18 - loss: 0.4725 - acc: 0.9818
173/678 [======>.......................] - ETA: 1:17 - loss: 0.4729 - acc: 0.9819
174/678 [======>.......................] - ETA: 1:17 - loss: 0.4733 - acc: 0.9820
175/678 [======>.......................] - ETA: 1:17 - loss: 0.4729 - acc: 0.9821
176/678 [======>.......................] - ETA: 1:17 - loss: 0.4726 - acc: 0.9822
177/678 [======>.......................] - ETA: 1:17 - loss: 0.4724 - acc: 0.9823
178/678 [======>.......................] - ETA: 1:17 - loss: 0.4719 - acc: 0.9824
179/678 [======>.......................] - ETA: 1:16 - loss: 0.4712 - acc: 0.9825
180/678 [======>.......................] - ETA: 1:16 - loss: 0.4698 - acc: 0.9826
181/678 [=======>......................] - ETA: 1:16 - loss: 0.4691 - acc: 0.9827
182/678 [=======>......................] - ETA: 1:16 - loss: 0.4683 - acc: 0.9828
183/678 [=======>......................] - ETA: 1:16 - loss: 0.4680 - acc: 0.9829
184/678 [=======>......................] - ETA: 1:16 - loss: 0.4687 - acc: 0.9830
185/678 [=======>......................] - ETA: 1:15 - loss: 0.4690 - acc: 0.9831
186/678 [=======>......................] - ETA: 1:15 - loss: 0.4689 - acc: 0.9832
187/678 [=======>......................] - ETA: 1:15 - loss: 0.4694 - acc: 0.9833
188/678 [=======>......................] - ETA: 1:15 - loss: 0.4710 - acc: 0.9827
189/678 [=======>......................] - ETA: 1:15 - loss: 0.4717 - acc: 0.9828
190/678 [=======>......................] - ETA: 1:15 - loss: 0.4708 - acc: 0.9829
191/678 [=======>......................] - ETA: 1:14 - loss: 0.4725 - acc: 0.9823
192/678 [=======>......................] - ETA: 1:14 - loss: 0.4721 - acc: 0.9818
193/678 [=======>......................] - ETA: 1:14 - loss: 0.4738 - acc: 0.9819
194/678 [=======>......................] - ETA: 1:14 - loss: 0.4737 - acc: 0.9820
195/678 [=======>......................] - ETA: 1:14 - loss: 0.4737 - acc: 0.9821
196/678 [=======>......................] - ETA: 1:14 - loss: 0.4739 - acc: 0.9821
197/678 [=======>......................] - ETA: 1:13 - loss: 0.4741 - acc: 0.9822
198/678 [=======>......................] - ETA: 1:13 - loss: 0.4731 - acc: 0.9823
199/678 [=======>......................] - ETA: 1:13 - loss: 0.4723 - acc: 0.9824
200/678 [=======>......................] - ETA: 1:13 - loss: 0.4725 - acc: 0.9825
201/678 [=======>......................] - ETA: 1:13 - loss: 0.4722 - acc: 0.9826
202/678 [=======>......................] - ETA: 1:13 - loss: 0.4716 - acc: 0.9827
203/678 [=======>......................] - ETA: 1:12 - loss: 0.4723 - acc: 0.9828
204/678 [========>.....................] - ETA: 1:12 - loss: 0.4717 - acc: 0.9828
205/678 [========>.....................] - ETA: 1:12 - loss: 0.4719 - acc: 0.9829
206/678 [========>.....................] - ETA: 1:12 - loss: 0.4706 - acc: 0.9830
207/678 [========>.....................] - ETA: 1:12 - loss: 0.4703 - acc: 0.9831
208/678 [========>.....................] - ETA: 1:12 - loss: 0.4712 - acc: 0.9826
209/678 [========>.....................] - ETA: 1:11 - loss: 0.4704 - acc: 0.9827
210/678 [========>.....................] - ETA: 1:11 - loss: 0.4699 - acc: 0.9827
211/678 [========>.....................] - ETA: 1:11 - loss: 0.4694 - acc: 0.9828
212/678 [========>.....................] - ETA: 1:11 - loss: 0.4696 - acc: 0.9829
213/678 [========>.....................] - ETA: 1:11 - loss: 0.4697 - acc: 0.9830
214/678 [========>.....................] - ETA: 1:11 - loss: 0.4694 - acc: 0.9831
215/678 [========>.....................] - ETA: 1:11 - loss: 0.4701 - acc: 0.9831
216/678 [========>.....................] - ETA: 1:10 - loss: 0.4704 - acc: 0.9832
217/678 [========>.....................] - ETA: 1:10 - loss: 0.4705 - acc: 0.9833
218/678 [========>.....................] - ETA: 1:10 - loss: 0.4717 - acc: 0.9834
219/678 [========>.....................] - ETA: 1:10 - loss: 0.4711 - acc: 0.9834
220/678 [========>.....................] - ETA: 1:10 - loss: 0.4705 - acc: 0.9835
221/678 [========>.....................] - ETA: 1:10 - loss: 0.4700 - acc: 0.9836
222/678 [========>.....................] - ETA: 1:09 - loss: 0.4699 - acc: 0.9837
223/678 [========>.....................] - ETA: 1:09 - loss: 0.4711 - acc: 0.9837
224/678 [========>.....................] - ETA: 1:09 - loss: 0.4705 - acc: 0.9838
225/678 [========>.....................] - ETA: 1:09 - loss: 0.4710 - acc: 0.9839
226/678 [========>.....................] - ETA: 1:09 - loss: 0.4709 - acc: 0.9840
227/678 [=========>....................] - ETA: 1:09 - loss: 0.4715 - acc: 0.9840
228/678 [=========>....................] - ETA: 1:08 - loss: 0.4712 - acc: 0.9841
229/678 [=========>....................] - ETA: 1:08 - loss: 0.4709 - acc: 0.9842
230/678 [=========>....................] - ETA: 1:08 - loss: 0.4717 - acc: 0.9842
231/678 [=========>....................] - ETA: 1:08 - loss: 0.4714 - acc: 0.9843
232/678 [=========>....................] - ETA: 1:08 - loss: 0.4706 - acc: 0.9844
233/678 [=========>....................] - ETA: 1:08 - loss: 0.4703 - acc: 0.9844
234/678 [=========>....................] - ETA: 1:08 - loss: 0.4697 - acc: 0.9845
235/678 [=========>....................] - ETA: 1:07 - loss: 0.4695 - acc: 0.9846
236/678 [=========>....................] - ETA: 1:07 - loss: 0.4698 - acc: 0.9846
237/678 [=========>....................] - ETA: 1:07 - loss: 0.4691 - acc: 0.9847
238/678 [=========>....................] - ETA: 1:07 - loss: 0.4682 - acc: 0.9848
239/678 [=========>....................] - ETA: 1:07 - loss: 0.4695 - acc: 0.9848
240/678 [=========>....................] - ETA: 1:07 - loss: 0.4695 - acc: 0.9849
241/678 [=========>....................] - ETA: 1:06 - loss: 0.4699 - acc: 0.9850
242/678 [=========>....................] - ETA: 1:06 - loss: 0.4697 - acc: 0.9850
243/678 [=========>....................] - ETA: 1:06 - loss: 0.4698 - acc: 0.9851
244/678 [=========>....................] - ETA: 1:06 - loss: 0.4697 - acc: 0.9851
245/678 [=========>....................] - ETA: 1:06 - loss: 0.4689 - acc: 0.9852
246/678 [=========>....................] - ETA: 1:06 - loss: 0.4682 - acc: 0.9853
247/678 [=========>....................] - ETA: 1:05 - loss: 0.4675 - acc: 0.9853
248/678 [=========>....................] - ETA: 1:05 - loss: 0.4671 - acc: 0.9854
249/678 [==========>...................] - ETA: 1:05 - loss: 0.4661 - acc: 0.9854
250/678 [==========>...................] - ETA: 1:05 - loss: 0.4665 - acc: 0.9855
251/678 [==========>...................] - ETA: 1:05 - loss: 0.4661 - acc: 0.9856
252/678 [==========>...................] - ETA: 1:05 - loss: 0.4659 - acc: 0.9856
253/678 [==========>...................] - ETA: 1:05 - loss: 0.4655 - acc: 0.9857
254/678 [==========>...................] - ETA: 1:04 - loss: 0.4651 - acc: 0.9857
255/678 [==========>...................] - ETA: 1:04 - loss: 0.4659 - acc: 0.9853
256/678 [==========>...................] - ETA: 1:04 - loss: 0.4658 - acc: 0.9854
257/678 [==========>...................] - ETA: 1:04 - loss: 0.4650 - acc: 0.9854
258/678 [==========>...................] - ETA: 1:04 - loss: 0.4641 - acc: 0.9855
259/678 [==========>...................] - ETA: 1:04 - loss: 0.4637 - acc: 0.9855
260/678 [==========>...................] - ETA: 1:03 - loss: 0.4630 - acc: 0.9856
261/678 [==========>...................] - ETA: 1:03 - loss: 0.4623 - acc: 0.9856
262/678 [==========>...................] - ETA: 1:03 - loss: 0.4620 - acc: 0.9857
263/678 [==========>...................] - ETA: 1:03 - loss: 0.4623 - acc: 0.9857
264/678 [==========>...................] - ETA: 1:03 - loss: 0.4616 - acc: 0.9858
265/678 [==========>...................] - ETA: 1:03 - loss: 0.4609 - acc: 0.9858
266/678 [==========>...................] - ETA: 1:02 - loss: 0.4610 - acc: 0.9859
267/678 [==========>...................] - ETA: 1:02 - loss: 0.4606 - acc: 0.9860
268/678 [==========>...................] - ETA: 1:02 - loss: 0.4612 - acc: 0.9860
269/678 [==========>...................] - ETA: 1:02 - loss: 0.4617 - acc: 0.9856
270/678 [==========>...................] - ETA: 1:02 - loss: 0.4617 - acc: 0.9856
271/678 [==========>...................] - ETA: 1:02 - loss: 0.4625 - acc: 0.9857
272/678 [===========>..................] - ETA: 1:02 - loss: 0.4623 - acc: 0.9858
273/678 [===========>..................] - ETA: 1:01 - loss: 0.4618 - acc: 0.9858
274/678 [===========>..................] - ETA: 1:01 - loss: 0.4622 - acc: 0.9854
275/678 [===========>..................] - ETA: 1:01 - loss: 0.4614 - acc: 0.9855
276/678 [===========>..................] - ETA: 1:01 - loss: 0.4617 - acc: 0.9855
277/678 [===========>..................] - ETA: 1:01 - loss: 0.4614 - acc: 0.9856
278/678 [===========>..................] - ETA: 1:01 - loss: 0.4608 - acc: 0.9856
279/678 [===========>..................] - ETA: 1:00 - loss: 0.4610 - acc: 0.9857
280/678 [===========>..................] - ETA: 1:00 - loss: 0.4606 - acc: 0.9857
281/678 [===========>..................] - ETA: 1:00 - loss: 0.4601 - acc: 0.9858
282/678 [===========>..................] - ETA: 1:00 - loss: 0.4602 - acc: 0.9858
283/678 [===========>..................] - ETA: 1:00 - loss: 0.4615 - acc: 0.9859
284/678 [===========>..................] - ETA: 1:00 - loss: 0.4622 - acc: 0.9859
285/678 [===========>..................] - ETA: 1:00 - loss: 0.4614 - acc: 0.9860
286/678 [===========>..................] - ETA: 59s - loss: 0.4611 - acc: 0.9860 
287/678 [===========>..................] - ETA: 59s - loss: 0.4606 - acc: 0.9861
288/678 [===========>..................] - ETA: 59s - loss: 0.4601 - acc: 0.9861
289/678 [===========>..................] - ETA: 59s - loss: 0.4602 - acc: 0.9862
290/678 [===========>..................] - ETA: 59s - loss: 0.4602 - acc: 0.9862
291/678 [===========>..................] - ETA: 59s - loss: 0.4595 - acc: 0.9863
292/678 [===========>..................] - ETA: 58s - loss: 0.4595 - acc: 0.9863
293/678 [===========>..................] - ETA: 58s - loss: 0.4591 - acc: 0.9863
294/678 [===========>..................] - ETA: 58s - loss: 0.4595 - acc: 0.9860
295/678 [============>.................] - ETA: 58s - loss: 0.4589 - acc: 0.9860
296/678 [============>.................] - ETA: 58s - loss: 0.4591 - acc: 0.9861
297/678 [============>.................] - ETA: 58s - loss: 0.4591 - acc: 0.9861
298/678 [============>.................] - ETA: 57s - loss: 0.4586 - acc: 0.9862
299/678 [============>.................] - ETA: 57s - loss: 0.4583 - acc: 0.9862
300/678 [============>.................] - ETA: 57s - loss: 0.4591 - acc: 0.9862
301/678 [============>.................] - ETA: 57s - loss: 0.4584 - acc: 0.9863
302/678 [============>.................] - ETA: 57s - loss: 0.4580 - acc: 0.9863
303/678 [============>.................] - ETA: 57s - loss: 0.4587 - acc: 0.9864
304/678 [============>.................] - ETA: 57s - loss: 0.4585 - acc: 0.9864
305/678 [============>.................] - ETA: 56s - loss: 0.4579 - acc: 0.9865
306/678 [============>.................] - ETA: 56s - loss: 0.4576 - acc: 0.9865
307/678 [============>.................] - ETA: 56s - loss: 0.4570 - acc: 0.9866
308/678 [============>.................] - ETA: 56s - loss: 0.4569 - acc: 0.9866
309/678 [============>.................] - ETA: 56s - loss: 0.4571 - acc: 0.9867
310/678 [============>.................] - ETA: 56s - loss: 0.4564 - acc: 0.9867
311/678 [============>.................] - ETA: 55s - loss: 0.4561 - acc: 0.9867
312/678 [============>.................] - ETA: 55s - loss: 0.4562 - acc: 0.9868
313/678 [============>.................] - ETA: 55s - loss: 0.4560 - acc: 0.9868
314/678 [============>.................] - ETA: 55s - loss: 0.4561 - acc: 0.9869
315/678 [============>.................] - ETA: 55s - loss: 0.4571 - acc: 0.9865
316/678 [============>.................] - ETA: 55s - loss: 0.4565 - acc: 0.9866
317/678 [=============>................] - ETA: 55s - loss: 0.4564 - acc: 0.9866
318/678 [=============>................] - ETA: 54s - loss: 0.4557 - acc: 0.9866
319/678 [=============>................] - ETA: 54s - loss: 0.4554 - acc: 0.9867
320/678 [=============>................] - ETA: 54s - loss: 0.4567 - acc: 0.9863
321/678 [=============>................] - ETA: 54s - loss: 0.4561 - acc: 0.9864
322/678 [=============>................] - ETA: 54s - loss: 0.4572 - acc: 0.9864
323/678 [=============>................] - ETA: 54s - loss: 0.4567 - acc: 0.9865
324/678 [=============>................] - ETA: 53s - loss: 0.4561 - acc: 0.9865
325/678 [=============>................] - ETA: 53s - loss: 0.4562 - acc: 0.9865
326/678 [=============>................] - ETA: 53s - loss: 0.4554 - acc: 0.9866
327/678 [=============>................] - ETA: 53s - loss: 0.4552 - acc: 0.9866
328/678 [=============>................] - ETA: 53s - loss: 0.4555 - acc: 0.9867
329/678 [=============>................] - ETA: 53s - loss: 0.4551 - acc: 0.9867
330/678 [=============>................] - ETA: 53s - loss: 0.4548 - acc: 0.9867
331/678 [=============>................] - ETA: 52s - loss: 0.4552 - acc: 0.9868
332/678 [=============>................] - ETA: 52s - loss: 0.4547 - acc: 0.9868
333/678 [=============>................] - ETA: 52s - loss: 0.4541 - acc: 0.9869
334/678 [=============>................] - ETA: 52s - loss: 0.4539 - acc: 0.9869
335/678 [=============>................] - ETA: 52s - loss: 0.4533 - acc: 0.9869
336/678 [=============>................] - ETA: 52s - loss: 0.4527 - acc: 0.9870
337/678 [=============>................] - ETA: 51s - loss: 0.4525 - acc: 0.9870
338/678 [=============>................] - ETA: 51s - loss: 0.4527 - acc: 0.9871
339/678 [=============>................] - ETA: 51s - loss: 0.4520 - acc: 0.9871
340/678 [==============>...............] - ETA: 51s - loss: 0.4518 - acc: 0.9871
341/678 [==============>...............] - ETA: 51s - loss: 0.4515 - acc: 0.9872
342/678 [==============>...............] - ETA: 51s - loss: 0.4511 - acc: 0.9872
343/678 [==============>...............] - ETA: 51s - loss: 0.4507 - acc: 0.9872
344/678 [==============>...............] - ETA: 50s - loss: 0.4509 - acc: 0.9873
345/678 [==============>...............] - ETA: 50s - loss: 0.4506 - acc: 0.9873
346/678 [==============>...............] - ETA: 50s - loss: 0.4502 - acc: 0.9874
347/678 [==============>...............] - ETA: 50s - loss: 0.4504 - acc: 0.9870
348/678 [==============>...............] - ETA: 50s - loss: 0.4500 - acc: 0.9871
349/678 [==============>...............] - ETA: 50s - loss: 0.4507 - acc: 0.9871
350/678 [==============>...............] - ETA: 49s - loss: 0.4501 - acc: 0.9871
351/678 [==============>...............] - ETA: 49s - loss: 0.4502 - acc: 0.9872
352/678 [==============>...............] - ETA: 49s - loss: 0.4500 - acc: 0.9872
353/678 [==============>...............] - ETA: 49s - loss: 0.4505 - acc: 0.9873
354/678 [==============>...............] - ETA: 49s - loss: 0.4501 - acc: 0.9873
355/678 [==============>...............] - ETA: 49s - loss: 0.4499 - acc: 0.9873
356/678 [==============>...............] - ETA: 49s - loss: 0.4498 - acc: 0.9874
357/678 [==============>...............] - ETA: 48s - loss: 0.4493 - acc: 0.9874
358/678 [==============>...............] - ETA: 48s - loss: 0.4489 - acc: 0.9874
359/678 [==============>...............] - ETA: 48s - loss: 0.4489 - acc: 0.9875
360/678 [==============>...............] - ETA: 48s - loss: 0.4483 - acc: 0.9875
361/678 [==============>...............] - ETA: 48s - loss: 0.4478 - acc: 0.9875
362/678 [===============>..............] - ETA: 48s - loss: 0.4489 - acc: 0.9872
363/678 [===============>..............] - ETA: 47s - loss: 0.4489 - acc: 0.9873
364/678 [===============>..............] - ETA: 47s - loss: 0.4486 - acc: 0.9873
365/678 [===============>..............] - ETA: 47s - loss: 0.4484 - acc: 0.9873
366/678 [===============>..............] - ETA: 47s - loss: 0.4482 - acc: 0.9874
367/678 [===============>..............] - ETA: 47s - loss: 0.4480 - acc: 0.9874
368/678 [===============>..............] - ETA: 47s - loss: 0.4484 - acc: 0.9874
369/678 [===============>..............] - ETA: 47s - loss: 0.4485 - acc: 0.9875
370/678 [===============>..............] - ETA: 46s - loss: 0.4489 - acc: 0.9875
371/678 [===============>..............] - ETA: 46s - loss: 0.4484 - acc: 0.9875
372/678 [===============>..............] - ETA: 46s - loss: 0.4482 - acc: 0.9876
373/678 [===============>..............] - ETA: 46s - loss: 0.4479 - acc: 0.9876
374/678 [===============>..............] - ETA: 46s - loss: 0.4477 - acc: 0.9873
375/678 [===============>..............] - ETA: 46s - loss: 0.4472 - acc: 0.9873
376/678 [===============>..............] - ETA: 45s - loss: 0.4471 - acc: 0.9874
377/678 [===============>..............] - ETA: 45s - loss: 0.4465 - acc: 0.9874
378/678 [===============>..............] - ETA: 45s - loss: 0.4461 - acc: 0.9874
379/678 [===============>..............] - ETA: 45s - loss: 0.4455 - acc: 0.9875
380/678 [===============>..............] - ETA: 45s - loss: 0.4453 - acc: 0.9875
381/678 [===============>..............] - ETA: 45s - loss: 0.4450 - acc: 0.9875
382/678 [===============>..............] - ETA: 45s - loss: 0.4450 - acc: 0.9876
383/678 [===============>..............] - ETA: 44s - loss: 0.4450 - acc: 0.9876
384/678 [===============>..............] - ETA: 44s - loss: 0.4447 - acc: 0.9876
385/678 [================>.............] - ETA: 44s - loss: 0.4446 - acc: 0.9877
386/678 [================>.............] - ETA: 44s - loss: 0.4440 - acc: 0.9877
387/678 [================>.............] - ETA: 44s - loss: 0.4440 - acc: 0.9877
388/678 [================>.............] - ETA: 44s - loss: 0.4438 - acc: 0.9878
389/678 [================>.............] - ETA: 43s - loss: 0.4433 - acc: 0.9878
390/678 [================>.............] - ETA: 43s - loss: 0.4431 - acc: 0.9878
391/678 [================>.............] - ETA: 43s - loss: 0.4430 - acc: 0.9879
392/678 [================>.............] - ETA: 43s - loss: 0.4428 - acc: 0.9879
393/678 [================>.............] - ETA: 43s - loss: 0.4424 - acc: 0.9879
394/678 [================>.............] - ETA: 43s - loss: 0.4420 - acc: 0.9879
395/678 [================>.............] - ETA: 43s - loss: 0.4419 - acc: 0.9880
396/678 [================>.............] - ETA: 42s - loss: 0.4421 - acc: 0.9880
397/678 [================>.............] - ETA: 42s - loss: 0.4424 - acc: 0.9880
398/678 [================>.............] - ETA: 42s - loss: 0.4426 - acc: 0.9881
399/678 [================>.............] - ETA: 42s - loss: 0.4424 - acc: 0.9881
400/678 [================>.............] - ETA: 42s - loss: 0.4423 - acc: 0.9881
401/678 [================>.............] - ETA: 42s - loss: 0.4428 - acc: 0.9878
402/678 [================>.............] - ETA: 42s - loss: 0.4425 - acc: 0.9879
403/678 [================>.............] - ETA: 41s - loss: 0.4422 - acc: 0.9879
404/678 [================>.............] - ETA: 41s - loss: 0.4417 - acc: 0.9879
405/678 [================>.............] - ETA: 41s - loss: 0.4416 - acc: 0.9880
406/678 [================>.............] - ETA: 41s - loss: 0.4410 - acc: 0.9880
407/678 [================>.............] - ETA: 41s - loss: 0.4410 - acc: 0.9880
408/678 [=================>............] - ETA: 41s - loss: 0.4408 - acc: 0.9881
409/678 [=================>............] - ETA: 40s - loss: 0.4426 - acc: 0.9878
410/678 [=================>............] - ETA: 40s - loss: 0.4420 - acc: 0.9878
411/678 [=================>............] - ETA: 40s - loss: 0.4416 - acc: 0.9878
412/678 [=================>............] - ETA: 40s - loss: 0.4417 - acc: 0.9879
413/678 [=================>............] - ETA: 40s - loss: 0.4420 - acc: 0.9879
414/678 [=================>............] - ETA: 40s - loss: 0.4416 - acc: 0.9879
415/678 [=================>............] - ETA: 40s - loss: 0.4410 - acc: 0.9880
416/678 [=================>............] - ETA: 39s - loss: 0.4411 - acc: 0.9880
417/678 [=================>............] - ETA: 39s - loss: 0.4417 - acc: 0.9877
418/678 [=================>............] - ETA: 39s - loss: 0.4411 - acc: 0.9877
419/678 [=================>............] - ETA: 39s - loss: 0.4408 - acc: 0.9878
420/678 [=================>............] - ETA: 39s - loss: 0.4410 - acc: 0.9878
421/678 [=================>............] - ETA: 39s - loss: 0.4408 - acc: 0.9878
422/678 [=================>............] - ETA: 38s - loss: 0.4408 - acc: 0.9879
423/678 [=================>............] - ETA: 38s - loss: 0.4413 - acc: 0.9879
424/678 [=================>............] - ETA: 38s - loss: 0.4410 - acc: 0.9879
425/678 [=================>............] - ETA: 38s - loss: 0.4410 - acc: 0.9879
426/678 [=================>............] - ETA: 38s - loss: 0.4406 - acc: 0.9880
427/678 [=================>............] - ETA: 38s - loss: 0.4401 - acc: 0.9880
428/678 [=================>............] - ETA: 38s - loss: 0.4397 - acc: 0.9880
429/678 [=================>............] - ETA: 37s - loss: 0.4399 - acc: 0.9881
430/678 [==================>...........] - ETA: 37s - loss: 0.4403 - acc: 0.9881
431/678 [==================>...........] - ETA: 37s - loss: 0.4405 - acc: 0.9878
432/678 [==================>...........] - ETA: 37s - loss: 0.4401 - acc: 0.9878
433/678 [==================>...........] - ETA: 37s - loss: 0.4400 - acc: 0.9879
434/678 [==================>...........] - ETA: 37s - loss: 0.4397 - acc: 0.9879
435/678 [==================>...........] - ETA: 36s - loss: 0.4395 - acc: 0.9879
436/678 [==================>...........] - ETA: 36s - loss: 0.4399 - acc: 0.9880
437/678 [==================>...........] - ETA: 36s - loss: 0.4396 - acc: 0.9880
438/678 [==================>...........] - ETA: 36s - loss: 0.4400 - acc: 0.9880
439/678 [==================>...........] - ETA: 36s - loss: 0.4395 - acc: 0.9880
440/678 [==================>...........] - ETA: 36s - loss: 0.4394 - acc: 0.9881
441/678 [==================>...........] - ETA: 36s - loss: 0.4394 - acc: 0.9881
442/678 [==================>...........] - ETA: 35s - loss: 0.4389 - acc: 0.9881
443/678 [==================>...........] - ETA: 35s - loss: 0.4395 - acc: 0.9879
444/678 [==================>...........] - ETA: 35s - loss: 0.4397 - acc: 0.9876
445/678 [==================>...........] - ETA: 35s - loss: 0.4395 - acc: 0.9876
446/678 [==================>...........] - ETA: 35s - loss: 0.4400 - acc: 0.9874
447/678 [==================>...........] - ETA: 35s - loss: 0.4416 - acc: 0.9871
448/678 [==================>...........] - ETA: 34s - loss: 0.4412 - acc: 0.9872
449/678 [==================>...........] - ETA: 34s - loss: 0.4407 - acc: 0.9872
450/678 [==================>...........] - ETA: 34s - loss: 0.4413 - acc: 0.9872
451/678 [==================>...........] - ETA: 34s - loss: 0.4411 - acc: 0.9873
452/678 [==================>...........] - ETA: 34s - loss: 0.4413 - acc: 0.9873
453/678 [===================>..........] - ETA: 34s - loss: 0.4411 - acc: 0.9873
454/678 [===================>..........] - ETA: 34s - loss: 0.4414 - acc: 0.9873
455/678 [===================>..........] - ETA: 33s - loss: 0.4411 - acc: 0.9874
456/678 [===================>..........] - ETA: 33s - loss: 0.4408 - acc: 0.9874
457/678 [===================>..........] - ETA: 33s - loss: 0.4403 - acc: 0.9874
458/678 [===================>..........] - ETA: 33s - loss: 0.4404 - acc: 0.9874
459/678 [===================>..........] - ETA: 33s - loss: 0.4403 - acc: 0.9875
460/678 [===================>..........] - ETA: 33s - loss: 0.4402 - acc: 0.9875
461/678 [===================>..........] - ETA: 32s - loss: 0.4398 - acc: 0.9875
462/678 [===================>..........] - ETA: 32s - loss: 0.4394 - acc: 0.9876
463/678 [===================>..........] - ETA: 32s - loss: 0.4390 - acc: 0.9876
464/678 [===================>..........] - ETA: 32s - loss: 0.4388 - acc: 0.9876
465/678 [===================>..........] - ETA: 32s - loss: 0.4386 - acc: 0.9876
466/678 [===================>..........] - ETA: 32s - loss: 0.4384 - acc: 0.9877
467/678 [===================>..........] - ETA: 32s - loss: 0.4386 - acc: 0.9874
468/678 [===================>..........] - ETA: 31s - loss: 0.4390 - acc: 0.9872
469/678 [===================>..........] - ETA: 31s - loss: 0.4388 - acc: 0.9872
470/678 [===================>..........] - ETA: 31s - loss: 0.4388 - acc: 0.9872
471/678 [===================>..........] - ETA: 31s - loss: 0.4392 - acc: 0.9873
